timestamp_iso,frame_id,inference_ms,img_latency_ms,loop_hz,ram_used_MB,ram_total_MB,swap_used_MB,swap_total_MB,cpu_util_pct,gpu_util_pct,gr3d_freq_pct,emc_freq_pct,power_W,temp_CPU_C,temp_GPU_C,temp_AO_C,raw_line
2026-02-22 15:28:25,0,17.77,12.08,4.87,1358,3956,1,1989,,36,51,44,5.68,51,53,36,"RAM 1358/3956MB SWAP 1/1989MB CPU [15%@1292, 8%@481, 6%@1152, 9%@1450, 4%@465, 16%@1234] GPU 36% GR3D_FREQ 51% EMC_FREQ 44% POM_5V_IN 5.68W AO@36C GPU@53C CPU@51C"
2026-02-22 15:28:26,5,19.68,12.72,5.2,1480,3956,5,1989,,37,76,20,6.12,40,38,38,"RAM 1480/3956MB SWAP 5/1989MB CPU [1%@557, 15%@989, 17%@408, 25%@588] GPU 37% GR3D_FREQ 76% EMC_FREQ 20% POM_5V_IN 6.12W AO@38C GPU@38C CPU@40C"
2026-02-22 15:28:27,10,17.26,12.28,5.19,1120,3956,15,1989,,20,45,69,6.24,56,39,38,"RAM 1120/3956MB SWAP 15/1989MB CPU [0%@280, 23%@1124, 23%@1163, 11%@1093, 22%@1229] GPU 20% GR3D_FREQ 45% EMC_FREQ 69% POM_5V_IN 6.24W AO@38C GPU@39C CPU@56C"
2026-02-22 15:28:28,15,18.12,11.65,5.15,1584,3956,7,1989,,12,89,25,4.53,58,39,36,"RAM 1584/3956MB SWAP 7/1989MB CPU [1%@1094, 3%@1368, 16%@1041, 7%@386, 23%@1010] GPU 12% GR3D_FREQ 89% EMC_FREQ 25% POM_5V_IN 4.53W AO@36C GPU@39C CPU@58C"
2026-02-22 15:28:29,20,18.83,11.95,4.94,1120,3956,12,1989,,9,29,76,5.04,54,40,45,"RAM 1120/3956MB SWAP 12/1989MB CPU [14%@879, 8%@627, 19%@525, 1%@1123, 4%@283, 1%@1477, 13%@695] GPU 9% GR3D_FREQ 29% EMC_FREQ 76% POM_5V_IN 5.04W AO@45C GPU@40C CPU@54C"
2026-02-22 15:28:30,25,18.93,10.71,5.18,1591,3956,20,1989,,35,56,50,6.21,54,52,35,"RAM 1591/3956MB SWAP 20/1989MB CPU [22%@1426, 6%@661, 7%@271, 23%@923, 12%@871, 5%@404, 22%@898] GPU 35% GR3D_FREQ 56% EMC_FREQ 50% POM_5V_IN 6.21W AO@35C GPU@52C CPU@54C"
2026-02-22 15:28:31,30,17.1,10.57,5.11,1394,3956,3,1989,,24,58,76,5.5,49,43,37,"RAM 1394/3956MB SWAP 3/1989MB CPU [7%@1372, 10%@1363, 8%@1137, 25%@533, 13%@1319] GPU 24% GR3D_FREQ 58% EMC_FREQ 76% POM_5V_IN 5.50W AO@37C GPU@43C CPU@49C"
2026-02-22 15:28:32,35,20.4,10.58,4.98,1446,3956,13,1989,,21,37,47,6.86,43,53,44,"RAM 1446/3956MB SWAP 13/1989MB CPU [4%@721, 23%@1036, 11%@965, 21%@286, 16%@1404, 15%@1498] GPU 21% GR3D_FREQ 37% EMC_FREQ 47% POM_5V_IN 6.86W AO@44C GPU@53C CPU@43C"
2026-02-22 15:28:33,40,18.63,11.51,4.85,1132,3956,0,1989,,40,44,36,4.54,58,44,35,"RAM 1132/3956MB SWAP 0/1989MB CPU [24%@539, 14%@372, 5%@567, 15%@936] GPU 40% GR3D_FREQ 44% EMC_FREQ 36% POM_5V_IN 4.54W AO@35C GPU@44C CPU@58C"
2026-02-22 15:28:34,45,19.04,11.63,5.23,1249,3956,19,1989,,21,66,58,4.65,43,53,37,"RAM 1249/3956MB SWAP 19/1989MB CPU [18%@593, 22%@288, 23%@259, 25%@1404, 3%@921, 2%@319] GPU 21% GR3D_FREQ 66% EMC_FREQ 58% POM_5V_IN 4.65W AO@37C GPU@53C CPU@43C"
